year,state,fpl_type,mid_acs,moe,low_acs,high_acs
2016,Alabama,fpl_000100_disability,20372,2884.5304643910417,17487.469535608958,23256.530464391042
2016,Alabama,fpl_000100_total,265901,11758.58482131247,254142.41517868754,277659.58482131246
2016,Alabama,fpl_100200_disability,13583,2183.683356166823,11399.316643833177,15766.683356166823
2016,Alabama,fpl_100200_total,237579,11228.037094701816,226350.9629052982,248807.0370947018
2016,Alaska,fpl_000100_disability,1772,721.697304969334,1050.302695030666,2493.6973049693343
2016,Alaska,fpl_000100_total,25938,3589.0695172983205,22348.93048270168,29527.06951729832
2016,Alaska,fpl_100200_disability,944,412.60998533724313,531.3900146627568,1356.6099853372432
2016,Alaska,fpl_100200_total,33640,3478.0675669112584,30161.932433088743,37118.06756691126
2016,Arizona,fpl_000100_disability,20049,2882.9072132137726,17166.092786786226,22931.907213213774
2016,Arizona,fpl_000100_total,378800,14139.439840389718,364660.5601596103,392939.4398403897
2016,Arizona,fpl_100200_disability,17609,2854.0926754399547,14754.907324560045,20463.092675439955
2016,Arizona,fpl_100200_total,394509,14604.438058343772,379904.5619416562,409113.4380583438
2016,Arkansas,fpl_000100_disability,10888,1831.850703523625,9056.149296476375,12719.850703523625
2016,Arkansas,fpl_000100_total,165100,9641.279531265547,155458.72046873445,174741.27953126555
2016,Arkansas,fpl_100200_disability,12556,2056.9715603284358,10499.028439671565,14612.971560328435
2016,Arkansas,fpl_100200_total,191097,9123.285537568141,181973.71446243185,200220.28553756815
2016,California,fpl_000100_disability,82905,5989.130905231576,76915.86909476842,88894.13090523158
2016,California,fpl_000100_total,1785347,31094.542431108388,1754252.4575688916,1816441.5424311084
2016,California,fpl_100200_disability,79678,5679.742511769349,73998.25748823065,85357.74251176935
2016,California,fpl_100200_total,2059967,32582.139555283964,2027384.860444716,2092549.139555284
2016,Colorado,fpl_000100_disability,8653,1754.6768933339265,6898.323106666074,10407.676893333926
2016,Colorado,fpl_000100_total,166204,9077.460823380072,157126.53917661993,175281.46082338007
2016,Colorado,fpl_100200_disability,7896,1724.9110121974409,6171.088987802559,9620.91101219744
2016,Colorado,fpl_100200_total,246581,12152.844564133946,234428.15543586607,258733.84456413393
2016,Connecticut,fpl_000100_disability,5438,1216.6951138226864,4221.304886177313,6654.695113822687
2016,Connecticut,fpl_000100_total,95597,7349.986598627238,88247.01340137277,102946.98659862723
2016,Connecticut,fpl_100200_disability,6251,1543.289020242158,4707.710979757842,7794.289020242158
2016,Connecticut,fpl_100200_total,126814,8314.154797692909,118499.84520230709,135128.1547976929
2016,Delaware,fpl_000100_disability,2226,904.5766965824401,1321.42330341756,3130.57669658244
2016,Delaware,fpl_000100_total,35002,4627.619906604258,30374.380093395743,39629.61990660426
2016,Delaware,fpl_100200_disability,2096,885.7894783750821,1210.2105216249179,2981.789478375082
2016,Delaware,fpl_100200_total,37380,4641.065718129835,32738.934281870166,42021.06571812984
2016,Florida,fpl_000100_disability,50630,4916.285386346078,45713.71461365392,55546.28538634608
2016,Florida,fpl_000100_total,858711,25320.41741362097,833390.582586379,884031.417413621
2016,Florida,fpl_100200_disability,52395,4735.910260974125,47659.089739025876,57130.910260974124
2016,Florida,fpl_100200_total,1040093,24249.009361208966,1015843.990638791,1064342.0093612089
2016,Georgia,fpl_000100_disability,37272,5882.661812479109,31389.33818752089,43154.66181247911
2016,Georgia,fpl_000100_total,566005,18981.351400782823,547023.6485992172,584986.3514007828
2016,Georgia,fpl_100200_disability,29819,4187.873087857367,25631.126912142634,34006.87308785737
2016,Georgia,fpl_100200_total,571580,19941.15510696409,551638.844893036,591521.155106964
2016,Hawaii,fpl_000100_disability,873,520.2883815731426,352.7116184268574,1393.2883815731425
2016,Hawaii,fpl_000100_total,30507,3928.0586808244093,26578.941319175592,34435.05868082441
2016,Hawaii,fpl_100200_disability,1578,748.9212241617939,829.0787758382061,2326.921224161794
2016,Hawaii,fpl_100200_total,56571,5151.693896185991,51419.30610381401,61722.69389618599
2016,Idaho,fpl_000100_disability,5403,1235.0558691816334,4167.944130818367,6638.055869181633
2016,Idaho,fpl_000100_total,76266,6447.966578697505,69818.03342130249,82713.96657869751
2016,Idaho,fpl_100200_disability,5418,1320.8387486744928,4097.161251325508,6738.838748674492
2016,Idaho,fpl_100200_total,115877,7925.068012326456,107951.93198767354,123802.06801232646
2016,Illinois,fpl_000100_disability,24916,2604.012480768861,22311.987519231137,27520.012480768863
2016,Illinois,fpl_000100_total,511679,15852.88964195487,495826.11035804515,527531.8896419549
2016,Illinois,fpl_100200_disability,24132,2719.9988970586,21412.0011029414,26851.9988970586
2016,Illinois,fpl_100200_total,593191,18003.06398922139,575187.9360107786,611194.0639892214
